region_id,heightroof,groundelev,ld01,ld02,ld03,ld04,ld05,ld06,ld07,ld08,ld09,ld10,ld11,alonepct,far,volume,assessland,assesstot,respct,offpct,retpct,facpct,strpct,totalemission,directemission
36061007600,184.03756205323526,45.26470588235294,0.0,0.0,44012.0,91131.0,574362.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05174311667993883,14.999587036032164,212450345.3041509,544.8462759247644,1893.0461222965307,0.18041412546669972,0.6049725049571135,0.08046178441804117,0.0,0.0035545947758196974,58019.399999999994,15457.999999999996
36061007700,99.42135625371426,21.114285714285714,0.0,5235.0,101395.0,180818.0,24752.0,0.0,0.0,46722.0,0.0,0.0,0.0,0.19637135645070516,6.718852564066845,32266842.786141086,133.6978257114359,867.8378617081148,0.7520095009670154,0.16669984043417826,0.04918550107317138,0.0,0.00787379371887886,15926.7,7829.500000000001
36061007800,177.92185839333334,25.90909090909091,0.0,0.0,174886.0,232260.0,77173.0,0.0,0.0,26465.0,0.0,0.0,0.0,0.35278708808419995,10.454203733867937,92344067.58603789,227.62150732990852,1134.7083503007143,0.7656772487565171,0.18847212650566308,0.015388101516150297,0.0,0.0,43750.5,12540.4
36061007900,95.93586262736841,11.421052631578947,0.0,19528.0,291226.0,29707.0,189848.0,0.0,17436.0,35667.0,0.0,0.0,0.0,0.3900999636620433,5.7652516574907615,50126289.44170497,134.75228140662173,792.0477295633275,0.5660961428171762,0.16965456098482629,0.10486642404364241,0.0,0.003131840867758361,24673.600000000002,11576.799999999997
36061008000,210.59188712642853,54.464285714285715,0.0,0.0,178947.0,103075.0,537569.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1615464298656281,12.402326282255418,178304085.72399563,452.53023154231806,1830.4617144404954,0.26478295023972354,0.6299051583227864,0.03645469896953566,0.0,0.00022922162533872906,72119.4,11375.999999999998
36061008100,107.62609335076925,26.96923076923077,0.0,4281.0,301586.0,253552.0,57850.0,0.0,0.0,26074.0,0.0,0.0,0.0,0.0,7.3467870171898975,59768763.48463719,125.5787084028271,907.8151359383719,0.7035616599499334,0.14571129105148328,0.07839113221950092,0.0,0.0006023479510437312,26015.300000000003,12029.8
36061008200,239.24722288350654,75.37662337662337,0.0,0.0,59930.0,147255.0,680309.0,0.0,0.0,76299.0,0.0,0.0,0.0,0.05217510399017217,15.334236708504834,250920387.70446765,534.1134538225532,2060.7462546418164,0.13999125788363648,0.7199437987472791,0.05442718500469922,0.0,0.002741857889184879,95465.19999999998,14930.100000000004
36061008300,110.97207976576921,15.076923076923077,0.0,5163.0,9287.0,120217.0,503341.0,0.0,21375.0,87384.0,0.0,0.0,0.0,0.27613834033908835,7.549756483615371,107072274.24327333,128.88057051262308,1458.495802572958,0.14412967644564678,0.5572385081064629,0.05285931362141531,0.0,0.025602045013497027,83143.09999999999,11589.7
36061008400,197.10674179308648,64.04938271604938,0.0,0.0,22554.0,69279.0,502763.0,0.0,0.0,230705.0,0.0,16700.0,0.0,0.312803666503959,10.406560087220798,128633341.19440243,467.07647971914525,1538.0914535730956,0.12819575241025963,0.5547537904855031,0.05978977747253186,0.036104079118645785,0.007079278192317253,60457.700000000004,15631.5
36061008601,259.50097940571425,9.0,0.0,0.0,60058.0,117218.0,13114.0,0.0,0.0,23581.0,0.0,21075.0,0.0,0.5990274244190499,12.181517660372863,36052115.0012208,362.1442951592454,1736.5485607072658,0.824885784067362,0.03455553665684438,0.004004237191941791,0.0,0.0,16657.300000000003,4044.9
36061008603,180.87538205925924,34.0,0.0,0.0,285470.0,98874.0,105558.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42413788880225023,8.698070226290156,77093891.06896654,184.54149197186376,950.4191103526828,0.8118345480922988,0.06383832543024245,0.01712146009506238,0.0,0.006746922581938148,689718.5,8478.5
36061008700,119.62995157380954,28.666666666666668,0.0,20899.0,191647.0,190906.0,191368.0,0.0,0.0,25000.0,0.0,0.0,0.0,0.022451679519860605,7.293604594882385,64832720.782206096,179.42939885773288,1014.0035332838567,0.5684775573459284,0.22446945421549921,0.0874220976206898,0.0,0.06062482939672026,26845.6,11516.0
36061008800,264.92769893073176,48.90243902439025,0.0,0.0,214452.0,211675.0,473538.0,0.0,0.0,28127.0,0.0,0.0,0.0,0.48551938365495717,14.18248810078121,212816066.34962404,369.903502078052,1705.8842790194353,0.398186359905943,0.5060031239362782,0.027815997979693426,0.0,0.0065013988403908405,89284.8,19863.3
36061008900,102.33231965319999,14.96,0.0,0.0,93617.0,111790.0,41309.0,0.0,0.0,70840.0,0.0,0.0,0.0,0.14469888775523057,5.76593734648377,26544838.487224907,102.31976722215924,753.038824648251,0.6423276140792394,0.2086937905241266,0.03291083381394292,0.0,0.0029257108652720252,10528.900000000001,6282.299999999999
36061009000,233.7990398775439,39.05263157894737,0.0,7533.0,155504.0,237972.0,368227.0,0.0,0.0,37289.0,0.0,12552.0,0.0,0.27964403835048474,13.482992441492069,169598236.0722063,402.0483996010143,1602.5467349223577,0.3863665401409992,0.46811164719794046,0.027854934016588236,0.0,0.004563725499517413,74198.70000000001,18890.200000000004
36061009100,132.43553504727268,32.4025974025974,0.0,0.0,239125.0,274052.0,227174.0,0.0,0.0,74101.0,0.0,0.0,0.0,0.012464822972992883,8.731245058026747,104849736.02657448,161.17415022616433,1034.484224975812,0.479284450681884,0.27448566904508115,0.10177213908240264,0.0019796995716603997,0.03858065749988047,40500.90000000001,16516.3
36061009200,321.22268036939397,44.81818181818182,0.0,0.0,28780.0,64726.0,797547.0,0.0,63046.0,0.0,0.0,0.0,0.0,0.287276267976384,16.31644619688313,313849004.5346239,483.1979710700881,2554.691977457266,0.06822743914326669,0.7414599192356129,0.02859180067711557,0.0,3.854182156999468e-06,111021.80000000002,5119.300000000001
36061009300,114.15346153846153,17.346153846153847,0.0,0.0,1013940.0,56214.0,0.0,0.0,0.0,17788.0,16787.0,0.0,0.0,0.7880213156348752,4.215873757274409,29916207.615381047,52.50486589923864,402.61069004253534,0.914397051744343,0.012960240889870267,0.034025436520563626,0.0,0.0011740461090076475,15037.8,11963.100000000002
36061009400,268.0356158769564,61.67391304347826,0.0,0.0,0.0,10242.0,639551.0,0.0,0.0,19710.0,0.0,0.0,0.0,0.3181688506250159,17.31602546963942,199300272.1144518,586.1803442254926,2915.2771623129397,0.005194972781727387,0.8319841292227268,0.05389700159516873,0.0,0.0019594361523215774,84523.5,6526.5
36061009500,166.1564299213636,33.875,0.0,0.0,51875.0,89479.0,455508.0,10790.0,0.0,243773.0,0.0,6300.0,0.0,0.19471159171062988,10.356817161677695,121962280.25238204,207.70330467224343,1067.8317013028652,0.12312697723515166,0.38657577853097624,0.049606109260510255,0.00025733677154472193,0.11491313870823469,49075.00000000001,17109.699999999997
36061009600,212.8797491912,62.306666666666665,0.0,0.0,0.0,6024.0,1253534.0,3406.0,0.0,22594.0,0.0,6276.0,0.0,0.06492552448689227,14.27678943269801,235726041.21296048,635.4440005449617,2377.5434475327324,0.003350007552902033,0.7508133873643257,0.1243780242107109,0.0012935361364341475,0.001057297843838952,113712.70000000001,20568.600000000006
36061009700,138.72495465545452,26.90909090909091,0.0,0.0,1758880.0,7461.0,0.0,0.0,0.0,73550.0,0.0,0.0,0.0,0.7728446956912122,3.8088669383131935,19090433.801642157,50.10019778345565,320.12500033969405,0.8214405171306668,0.001279984018036787,0.03240685512064955,0.0,0.0,11460.6,10257.900000000003
36061009800,166.92746620365384,33.05769230769231,0.0,0.0,226292.0,232889.0,159085.0,0.0,0.0,7530.0,0.0,0.0,0.0,0.1469568357739583,11.041462393495644,94299826.66703513,331.90050431770095,1463.3237940159413,0.5490981305564074,0.3747420113426004,0.041672123968280544,0.0,0.0030141671791103033,40738.80000000001,15951.899999999996
36061009900,123.46684044772151,11.037974683544304,0.0,0.0,267502.0,308309.0,815400.0,110519.0,822275.0,19760.0,0.0,17281.0,0.0,0.6346932673061008,6.905603279224547,232845598.40160385,104.87084326184242,853.0763589527693,0.22839020544517702,0.3834949446614166,0.04422437633119357,0.00854785200626553,0.042519320035815995,89391.29999999997,32668.600000000002
36061010000,272.882954073,42.34,0.0,0.0,30475.0,116873.0,715440.0,0.0,0.0,67239.0,0.0,5020.0,0.0,0.1896471514266128,15.9891406528228,303630163.7280532,629.2315979838446,2980.211998969036,0.08597060799842254,0.7248443841510553,0.03539069139575554,0.0,0.007999412464972972,112138.00000000003,10197.8
36061010100,225.0587669133333,37.27777777777778,0.0,0.0,0.0,47653.0,614143.0,0.0,0.0,31810.0,246875.0,30957.0,0.0,0.22068624039825496,12.752196228683664,217593599.79147682,402.9612378762206,1817.8245003798493,0.056712448724439715,0.5598636515690063,0.07564388283857369,0.0,0.010759310970128434,78362.2,17834.100000000006
36061010200,310.2906585945283,59.20754716981132,0.0,0.0,0.0,46540.0,836066.0,0.0,0.0,20083.0,0.0,0.0,0.0,0.08021588830704705,18.06691562653361,295770730.9101604,802.4195586741391,4050.748783911181,0.0317340214850799,0.7816052873521213,0.08939796083171263,0.0,8.762137461197343e-05,116866.2,7574.899999999999
36061010300,178.5702575947619,38.714285714285715,0.0,0.0,64601.0,91521.0,121392.0,0.0,0.0,49962.0,0.0,9875.0,0.0,0.376803388755332,11.700264709456915,59326416.8211424,200.6045631997534,1312.6059326932482,0.3376806644682572,0.42134419836761,0.04436983544357675,0.0,0.0010640734352546785,24118.199999999997,8519.5
36061010400,278.51580468208334,65.54166666666667,0.0,0.0,65242.0,66222.0,1292326.0,0.0,0.0,121561.0,0.0,4267.0,0.0,0.2569594571049123,14.325902254620171,359356356.79761964,794.5410914173686,2953.6828631314297,0.05703506663790949,0.7018278104599365,0.08199610660984422,0.0,2.2522851234405405e-06,132714.1,6256.300000000001
36061010601,187.19595890224997,42.05,0.0,0.0,528043.0,64290.0,7637.0,0.0,0.0,0.0,0.0,24960.0,0.0,0.41586417678780024,12.232115596946858,80656526.08247155,235.53336533691774,1187.0292624773974,0.954052318772782,0.004876235836349993,0.009814610157536104,0.0,0.0,48910.700000000004,27172.6
36061010602,184.18715573764703,29.352941176470587,0.0,0.0,77943.0,163566.0,71708.0,25575.0,0.0,26397.0,0.0,7531.0,0.0,0.14493990126636616,8.402849323889246,46837155.68445239,151.28702242970596,850.1276615153466,0.6072594678646577,0.06421768186186703,0.06413402683985173,0.0,0.058660689483414276,21977.300000000003,8771.199999999999
36061010800,185.03453981350873,49.19298245614035,0.0,0.0,316076.0,257742.0,218828.0,0.0,0.0,75897.0,0.0,7531.0,0.0,0.16505911601074796,12.262708401345092,168117563.1702061,376.07112527023975,1460.3141583930123,0.5303968895210295,0.25330390652925056,0.040228557279876086,0.0,0.0018406335636840224,65848.00000000001,15173.699999999999
36061010900,220.50914367723684,41.63157894736842,0.0,0.0,5400.0,21890.0,911634.0,24207.0,19750.0,0.0,0.0,0.0,0.0,0.04483859185394773,16.159363137551747,226965492.6638292,357.64085275837056,1611.954461425137,0.009480233594587733,0.6894452219835493,0.19796545065203208,0.006714336470220393,0.05696041820515628,83496.20000000001,22226.400000000005
36061011000,166.093030075,56.85,0.0,0.0,126437.0,267483.0,30995.0,8760.0,0.0,10226.0,0.0,10041.0,0.0,0.20661229848747198,9.433031092077842,66374337.17003047,263.37785443955397,1097.7055416771307,0.8022997868543774,0.03382305994163075,0.06284094366972447,0.0,0.03955933245976401,30647.6,13413.099999999997
36061011100,187.43265375441862,39.325581395348834,0.0,0.0,153978.0,98041.0,246732.0,20013.0,0.0,78145.0,0.0,20638.0,0.0,0.23512866227185947,12.453604341046107,110848750.14502017,164.162081590551,1098.8979834733227,0.2867654458913028,0.2520628198836879,0.04315284748330643,0.012358845491806582,0.06103122660319248,36340.49999999999,15306.8
36061011201,237.24917403499998,53.535714285714285,0.0,0.0,7531.0,157097.0,254366.0,0.0,0.0,0.0,0.0,0.0,3256.0,0.1931936056838366,15.593200710479573,110408427.2085614,1051.8202912966253,3914.573269390172,0.21210957273812925,0.41972750340244847,0.09054165643388162,0.0,0.0008807409341321513,51471.2,6435.3
36061011202,295.0388461538461,47.96153846153846,0.0,0.0,35171.0,32535.0,342262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20574776567927253,18.175164890918314,142124375.94321004,1001.2392211099403,4947.380983393826,0.08309238896741426,0.7564421526844674,0.07960491386932315,0.0,0.0011504131663525353,58787.000000000015,2196.0
36061011203,277.05377983958334,42.291666666666664,0.0,0.0,47627.0,129692.0,190325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2294284688448608,15.776833023250754,130592817.92426054,698.0774281642023,2971.7020840813398,0.24098255629318557,0.5821977229288766,0.12045067650438998,0.0,0.00152389773006649,42372.8,1673.6
36061011300,272.9121932271214,49.89393939393939,0.0,0.0,0.0,66433.0,926383.0,17388.0,5155.0,0.0,0.0,0.0,0.0,0.211032748023113,18.327373864810376,333696130.0965464,603.522037033207,2742.978090507889,0.0,0.8092030765553448,0.06558594871777235,0.003169618521581973,0.023813812600274795,135823.2,26727.699999999993
36061011401,197.2465411152778,47.611111111111114,0.0,0.0,156594.0,50743.0,189721.0,0.0,0.0,18331.0,0.0,0.0,0.0,0.032562248879965526,13.273546001458874,86050291.81326112,983.5066792813483,2788.6580506465025,0.36448037927447796,0.37413544662054504,0.1116164597723664,0.0,0.00018825885047840055,43427.10000000001,5279.8
36061011402,214.08096250399998,49.68,0.0,0.0,140833.0,72908.0,153836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31389069501084127,12.0885664772279,68581734.16493632,487.0171447070954,1548.0604689629656,0.5204323009065644,0.225124952767865,0.23336646803101804,0.00010217219435491875,0.00042421715057053267,28050.69999999999,3758.8000000000006
36061011500,224.54105516607152,34.607142857142854,0.0,0.0,22218.0,60567.0,175297.0,0.0,0.0,0.0,0.0,4937.0,0.0,0.05630011520080298,14.88178420570377,63059733.1619871,236.66574658104548,1713.6881480045167,0.2935926495174483,0.21896958554920146,0.04234641530103787,0.013795950735170886,0.1445864178354051,23496.4,8164.7
36061011600,112.73099844043479,36.95652173913044,0.0,20275.0,22350.0,10050.0,0.0,0.0,0.0,6840359.0,0.0,10092.0,0.0,0.455137136421963,2.8154453504108137,59838512.686204664,149.82321052809988,351.0226997160417,0.022344000172057406,0.9384181647340566,0.000592836546392161,0.0,0.0,12405.699999999999,1123.6
36061011700,167.2735341375,15.75,0.0,0.0,122037.0,9279.0,24850.0,32262.0,42907.0,5802.0,0.0,0.0,0.0,0.5095915019587833,7.654440260271489,40349691.09395732,133.13253520117064,705.9760813369487,0.6849270391278742,0.01890090686670145,0.04088860926721799,0.02984049260915483,0.07768995527093889,11058.3,6890.200000000001
36061011800,174.9619529123529,56.911764705882355,0.0,0.0,167872.0,459945.0,12552.0,0.0,0.0,149925.0,0.0,10042.0,0.0,0.38936521660902423,8.673800753683453,108496133.40575777,214.0511372723456,1052.8510737990043,0.7653741633300706,0.044103138092943556,0.032053650592664455,0.0,0.004300373597927385,48397.2,19529.1
36061011900,247.14277483638298,51.0,0.0,0.0,17575.0,45600.0,852556.0,0.0,0.0,17180.0,0.0,18582.0,0.0,0.07479193225804079,16.618737079516087,301381597.6251406,791.7178055960475,2963.475349792379,0.013136729086883306,0.5758457868946636,0.07609223574195079,0.0,0.0028930071768029217,126740.60000000002,28122.399999999998
36061012000,168.9549891874194,66.87096774193549,0.0,0.0,289110.0,64618.0,12780.0,0.0,0.0,15331.0,0.0,0.0,0.0,0.32497728100063117,9.967732473634175,63703278.41612674,270.58759320027553,1194.200932853899,0.9046785541722969,0.014978183527413718,0.0322119751376026,0.0,0.0,24464.899999999998,8909.1
36061012100,116.81275650812496,37.3125,0.0,0.0,111992.0,69798.0,176915.0,0.0,0.0,8030.0,0.0,19815.0,0.0,0.054321562540421676,7.480227654895874,37016855.90677282,145.63562799120425,725.2142206700297,0.4085987739159365,0.2363172241777746,0.05253707268452648,0.0,0.015764234396064024,22940.900000000005,12522.2
36061012200,163.23763546326526,63.0,0.0,0.0,362775.0,111927.0,4418.0,0.0,0.0,44458.0,0.0,0.0,0.0,0.04794510082547395,11.064259766453135,72264076.08463617,505.68254586709145,1916.8013915787142,0.8534428516608743,0.052429111464295804,0.041088533874399855,0.0,0.0019768676108056563,33874.0,8854.5
36061012400,217.6074708751613,30.258064516129032,0.0,10217.0,175876.0,212710.0,84453.0,0.0,0.0,213206.0,0.0,0.0,0.0,0.14973250514744524,10.47930827525407,130567379.58505507,248.89115701933486,1367.869800505986,0.5609594653103951,0.1579886934742219,0.009946783148179612,0.0,0.0001809975830451439,67095.40000000001,12514.399999999998
36061012500,273.4029966565909,53.0,0.0,0.0,24100.0,83364.0,802105.0,0.0,0.0,25983.0,0.0,7530.0,0.0,0.31555368462127364,18.383424771122765,309413507.3633308,968.867907562651,3321.545119088266,0.10064262851229189,0.5653343986417088,0.10194550096305162,0.0,0.006311963660310212,137074.6,20679.500000000007
36061012600,146.04934789465517,53.3448275862069,0.0,0.0,468057.0,256371.0,0.0,0.0,0.0,66674.0,0.0,0.0,0.0,0.10493337142365966,9.424215840688053,82524076.79076716,199.4607989867299,977.2517602028563,0.8949882208018868,0.010360919351524429,0.023245607681614527,0.0,0.0,42193.9,18608.899999999998
36061012700,143.1928285331579,48.31578947368421,0.0,15075.0,41694.0,89278.0,119882.0,5021.0,0.0,113748.0,0.0,5028.0,0.0,0.24019695888906564,9.148648024509527,64355563.36522815,280.7168446549627,1439.5867866141853,0.20580563662646062,0.6232941220025657,0.02028598786245613,0.0,0.009360627755249946,24818.0,4059.6000000000004
36061012800,166.77683614189652,60.41379310344828,0.0,0.0,435549.0,137020.0,0.0,0.0,0.0,19254.0,0.0,0.0,0.0,0.15040138690115118,10.478492725020825,78339957.53926143,264.689283789241,1235.707932946168,0.9125002640527248,0.02890002649396194,0.03136881868696698,0.0,0.0012543915394765677,35587.299999999996,15668.000000000004
36061012900,122.40510089444446,20.866666666666667,0.0,7531.0,155510.0,372013.0,201219.0,177444.0,489916.0,81891.0,0.0,10050.0,0.0,0.5820949013555999,4.747794492281893,127264606.69612278,131.10931053896363,621.0358939109666,0.5259563945865451,0.1135514101611142,0.02404347866499509,0.11558149799216356,0.03190878392176071,41381.299999999996,16971.9
36061013000,176.2667683606557,65.85245901639344,0.0,4647.0,426420.0,129283.0,49218.0,0.0,0.0,21843.0,0.0,0.0,0.0,0.13114754098360656,10.654659168117123,91829223.24907486,421.9855878342316,1515.7453734572252,0.8565723602739752,0.033628843180102355,0.02666961378788962,0.0,0.0007640317629111334,40569.39999999999,10503.4
36061013100,336.6981158596875,65.46875,0.0,0.0,15058.0,165515.0,844431.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07926993455635295,18.40757304361739,387060863.6159922,1038.4923434445134,3133.740267355054,0.10093839060292871,0.6669453243074617,0.038425498292437986,0.0,0.00781456866595618,145743.90000000002,23331.000000000004
36061013200,112.62064583820002,26.48,0.0,121656.0,218737.0,139172.0,5108.0,0.0,0.0,74030.0,143000.0,5108.0,0.0,0.3099131168020871,6.385753758784173,55125982.099372245,168.3806448965848,710.8977152308042,0.8589529105990644,0.03770493147146097,0.014813490399180595,0.0,0.0023686607418022428,28290.30000000001,16704.7
36061013300,108.74411612971429,56.08571428571429,0.0,6196.0,196997.0,162400.0,66765.0,0.0,0.0,152638.0,0.0,0.0,0.0,0.19891930884997505,5.378715410019898,47585794.73908111,131.66479087036493,738.101752832498,0.6259634829130657,0.1577526587250006,0.018997135572013206,0.0,0.003497189123118918,22251.399999999998,9183.699999999999
36061013400,147.1769407085366,41.09756097560975,0.0,0.0,336247.0,156255.0,5211.0,0.0,0.0,90736.0,0.0,12771.0,0.0,0.13630451415455241,8.658161737799807,65969603.451840416,267.2276903629287,1024.9449818701974,0.8704973239636843,0.05095956937523293,0.03148059921697602,0.0,0.0,30309.19999999999,15636.399999999998
36061013500,126.108610648,27.733333333333334,0.0,0.0,39393.0,383375.0,310936.0,0.0,179675.0,263588.0,0.0,10042.0,0.0,0.39809891921628227,6.054703881773432,105360603.65685527,138.21302028880993,785.4153506839459,0.3844532647056041,0.15669916243077073,0.18415002223462737,0.0,0.00653959628150207,50925.5,16037.400000000001
36061013600,160.7314068376923,37.96153846153846,0.0,0.0,526776.0,225481.0,0.0,0.0,0.0,18114.0,0.0,0.0,0.0,0.22460087412428556,10.22498380650362,95981559.00503324,209.51608640512168,952.1709708698796,0.9200848644622575,0.00434034092286802,0.012195711810706344,0.0002687560833517095,0.0,45735.19999999999,27972.299999999992
36061013700,283.94018885098785,72.06172839506173,0.0,0.0,239830.0,399051.0,572918.0,0.0,0.0,36030.0,0.0,0.0,0.0,0.22192303592880114,16.156565523000346,386399251.2288828,707.753758728159,2663.8641576690397,0.34594090829795954,0.39238052618491953,0.038771207111523445,0.0,0.001993191582148396,140322.6,31308.399999999994
36061013800,159.8630465345946,54.0,0.0,7662.0,303603.0,167496.0,0.0,0.0,0.0,37320.0,0.0,7663.0,0.0,0.106893825991324,9.830986130628704,63867462.996904485,178.34261585812916,1024.5187095222093,0.8782826301437971,0.03763449422403145,0.018916199902115394,0.0,0.0019291424221001686,29770.6,16510.0
36061013900,145.93132075471695,69.52830188679245,0.0,0.0,298967.0,245926.0,150020.0,18828.0,0.0,94080.0,0.0,5325.0,0.0,0.04639511231685331,9.129303962634017,109940710.81730309,210.1024883600239,1117.7874760498114,0.5293652270094648,0.15446415329138433,0.059730661873571844,0.0,0.014414039173393204,45188.09999999999,18921.500000000004
36061014000,149.74194513041667,73.13888888888889,0.0,3550.0,518145.0,131714.0,0.0,0.0,0.0,0.0,0.0,7662.0,0.0,0.15045585118693755,9.315016087530688,75816740.77064657,184.82461339251003,1064.2173760458409,0.9514870928940398,0.010145363174088774,0.026646153136619753,0.0,0.000277205476488932,33838.700000000004,20800.5
36061014200,164.030957868,80.4,0.0,0.0,400289.0,91727.0,12260.0,0.0,0.0,139204.0,0.0,0.0,0.0,0.2534779635730714,9.228849381488159,72045356.12182891,319.76586218685895,1232.5480791943805,0.8413176213842366,0.01964914171401244,0.01723257074923635,0.0,0.0005102229825985336,35856.4,12403.900000000005
