region_id,heightroof,groundelev,ld01,ld02,ld03,ld04,ld05,ld06,ld07,ld08,ld09,ld10,ld11,alonepct,far,volume,assessland,assesstot,respct,offpct,retpct,facpct,strpct,totalemission,directemission
36061014300,31.665107777777777,84.55555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329310000.0,0.0,0.0,1.0,0.0,44134326.21592916,78.03,82.46000956545504,0.0,0.0,0.0,0.0,0.0,36506.2,641.7
36061014401,144.09784430454545,44.59090909090909,0.0,0.0,238615.0,34199.0,0.0,0.0,0.0,22783.0,0.0,0.0,0.0,0.25179213591477584,9.568212803242252,26533472.13314763,199.99019949458216,934.3136060244184,0.9020664100963994,0.0034907463224830154,0.007484969071909799,0.0,0.0,16459.8,10243.0
36061014402,136.9868009529167,31.75,0.0,0.0,202435.0,124963.0,0.0,0.0,0.0,18127.0,0.0,0.0,0.0,0.249895087186166,8.925924318066711,37270501.70417224,232.61302944794153,922.0400202590262,0.9333076102498922,0.001769056427582495,0.012575993878338462,0.0,0.00047890328877187407,19326.3,12721.999999999998
36061014500,294.80158857375,83.04166666666667,0.0,0.0,188901.0,308085.0,22795.0,0.0,0.0,627729.0,0.0,0.0,0.0,0.7277025908270952,9.148817003773388,215079677.17688677,365.1013036923425,1705.2556901464911,0.44271328500006524,0.12020850115718085,0.047176515872623524,0.0,9.763430646637251e-05,73655.9,13417.100000000002
36061014601,151.43405056875002,68.125,0.0,0.0,42091.0,89170.0,31305.0,0.0,0.0,3473.0,0.0,0.0,0.0,0.0,10.05711308788899,21687178.167773582,246.46911267834665,1341.3816814121983,0.8262017530674488,0.07227495743688292,0.08429742860684615,0.0,0.0,10274.3,3923.9999999999995
36061014602,196.45565217391302,59.04347826086956,0.0,0.0,169371.0,181552.0,0.0,0.0,0.0,2517.0,0.0,0.0,0.0,0.1942451335445903,11.130313490267088,49705560.6128032,185.76886034404708,1259.3481694205523,0.9134227679517872,0.004750504461478157,0.033884203403341924,0.0,0.0,25758.600000000002,17355.500000000004
36061014700,202.976812004,44.6,0.0,0.0,0.0,146463.0,0.0,0.0,0.0,80298.0,30000.0,0.0,0.0,0.2245278683289129,6.785236075572225,37922699.8749518,178.28456034989736,941.9818702996172,0.6798943165589857,0.0014326844925679491,0.019790676530148366,0.0,0.0012932043917290022,11380.899999999998,4696.099999999999
36061014801,166.57336579,87.9,0.0,5645.0,88808.0,107849.0,0.0,0.0,0.0,28003.0,0.0,0.0,0.0,0.32720956991815203,11.106411063589588,34688705.39464101,202.08120101604393,1477.9828922515794,0.806916479466054,0.014268166148134653,0.07651507391720117,0.0,0.0,14629.300000000001,6001.699999999998
36061014802,154.1909756097561,88.21951219512195,0.0,0.0,231298.0,212574.0,20379.0,0.0,0.0,10238.0,0.0,4531.0,0.0,0.015698718216358397,9.5589411715586,68239085.94787063,157.36717256064466,1122.6764978497765,0.8556267804401209,0.024447228213440537,0.03799189503909652,0.0,0.003969709914381632,23732.899999999998,11454.4
36061014900,180.6727272727273,76.6969696969697,0.0,0.0,163005.0,227757.0,1120285.0,0.0,0.0,168898.0,0.0,0.0,0.0,0.5094928703023016,4.179081458023924,133880593.87454797,481.08819931604904,1103.1527776206958,0.5726601057142048,0.16659452211319586,0.03298352127238778,0.0,0.002788782255488007,59539.30000000001,20104.89999999999
36061015001,145.3063636363636,95.22727272727273,0.0,0.0,149090.0,67939.0,0.0,0.0,0.0,43009.0,0.0,0.0,0.0,0.3392273436959214,8.952895346064805,30822276.07041809,221.9543682077235,964.8425268614587,0.9057692282911378,0.02387920070203381,0.013530387317001511,0.0,0.00044027450793417616,12324.399999999996,7245.199999999999
36061015002,166.9486888267347,104.12244897959184,0.0,4146.0,477035.0,79074.0,0.0,0.0,0.0,79266.0,0.0,0.0,0.0,0.2244648729283323,10.154809615321467,80174002.92329757,223.2306695167164,1251.4303861796564,0.9029845644137997,0.012130644293520355,0.014617935288242734,0.0,0.0,36863.60000000001,21051.700000000008
36061015100,200.97932723653847,34.57692307692308,0.0,0.0,131098.0,388113.0,223134.0,0.0,121300.0,256620.0,0.0,0.0,0.0,0.5740436414598331,6.646839810223474,166391982.2367144,187.0657451585116,955.9000236551174,0.5852195918950577,0.09704303739533954,0.017453011742061948,0.0,0.00018586606738289565,46125.5,12869.799999999997
36061015200,130.39836488827584,18.93103448275862,0.0,15106.0,179151.0,129332.0,22055.0,20140.0,0.0,411097.0,0.0,14502.0,0.0,0.6233126059063689,4.295554744036705,45030251.68061874,154.12914859176908,452.76521987457403,0.7809929255766189,0.009139770237884069,0.005157630884480894,0.02544280230591667,0.0,20847.2,11951.000000000002
36061015300,170.73489869698113,79.56603773584905,0.0,0.0,314965.0,284706.0,134067.0,0.0,0.0,24334.0,0.0,0.0,0.0,0.23516104011228484,10.346150497578066,124836981.34156078,332.6050493884486,1448.09223134478,0.7246672150023836,0.13166725465493545,0.06169758566959326,0.0,0.0002615028419149658,50828.2,25290.600000000002
36061015400,165.983673185,34.166666666666664,0.0,15103.0,130946.0,160058.0,17623.0,0.0,0.0,10070.0,0.0,0.0,0.0,0.23014979029358898,10.0196285200719,45242178.62217779,188.03639304973038,981.8292210904733,0.8744160652906577,0.02986080048987129,0.02378584635550591,0.008388268443725796,0.0,17773.899999999998,9352.500000000002
36061015500,271.3169652257895,56.05263157894737,0.0,0.0,85712.0,1042872.0,0.0,0.0,0.0,99800.0,0.0,0.0,0.0,0.6143119741058171,6.585558750358194,111435972.75151865,135.8527439302368,699.761327076875,0.885243080772276,0.008439112217607927,0.02085654473431612,0.0,5.933547971190152e-05,42590.899999999994,12425.199999999999
36061015601,160.10710119647058,18.235294117647058,0.0,0.0,46901.0,58801.0,22660.0,0.0,0.0,48177.0,0.0,30655.0,0.0,0.2858721777657654,8.074176858403236,27201067.6368057,197.21318184889523,872.843547593077,0.667235930447403,0.039943308739623685,0.04276890540557504,0.0,0.010794891091689327,7693.7,3686.6000000000004
36061015602,242.8122191,16.5,0.0,0.0,0.0,41755.0,0.0,0.0,0.0,131190.0,0.0,0.0,0.0,0.7585648616612217,3.381479661163954,18577621.08134916,46.62754054757293,379.9244557518286,0.6483028675980232,0.11021357363930165,0.0,0.0,0.007113421453121526,3174.3999999999996,1822.5
36061015700,155.1673593156364,82.18181818181819,0.0,0.0,378747.0,213271.0,2554.0,0.0,0.0,25356.0,0.0,0.0,0.0,0.2330109303015834,10.202930017679472,85494725.94440429,264.018882838007,1195.4362829231782,0.9214941403131216,0.00884779043180784,0.02607681607922237,0.0,0.002072226099203141,36646.3,24582.399999999998
36061015801,130.7551298121875,85.875,0.0,0.0,267294.0,57045.0,0.0,0.0,0.0,97190.0,0.0,0.0,0.0,0.3172640553793452,8.126980587338,41321417.06193517,135.2864310640549,835.1567887381414,0.8600020783721443,0.001176673892318138,0.010369967756041145,0.0,0.0,18213.3,10663.6
36061015802,163.49511367333332,63.833333333333336,0.0,0.0,50359.0,29303.0,0.0,0.0,0.0,22615.0,0.0,0.0,0.0,0.5467407139435063,10.723447109320766,10005339.341221163,59.19952677532583,909.7719917479003,0.835907881564095,0.007856763819315403,0.017622784159188592,0.0,0.0,5599.5,3509.8
36061015900,166.07215989200003,68.0,0.0,0.0,401370.0,248565.0,12343.0,0.0,0.0,1777.0,0.0,0.0,0.0,0.29762896145650586,10.230857383801041,93831534.86685985,194.6457477166801,1270.0981228964467,0.8862071178471359,0.020674133024976112,0.03187484802436085,0.0,0.0022305460878453047,39152.299999999996,24931.7
36061016001,144.9044605314706,96.32352941176471,0.0,8816.0,269116.0,38225.0,0.0,0.0,0.0,119277.0,0.0,0.0,0.0,0.2473302498197201,8.256688728946292,43857275.64181861,235.0958262331375,996.9047938378721,0.8638133778440011,0.007155288251725961,0.008577723397278015,0.0,0.0,19390.499999999996,12854.800000000001
36061016002,120.1162412157895,71.42105263157895,0.0,10092.0,106556.0,69038.0,0.0,0.0,0.0,12615.0,0.0,0.0,0.0,0.12676688468540248,7.645064825694273,18879003.365965113,65.74551817691288,710.1136857605358,0.9110700094457608,0.02666976248397123,0.014407423629177374,0.0,0.0,8234.7,5637.3
36061016100,124.61900262615383,82.34615384615384,0.0,0.0,144733.0,94051.0,0.0,0.0,0.0,189389.0,0.0,0.0,0.0,0.25693820021346514,6.108012415542316,35922203.571538836,260.9176641217452,797.958829725368,0.8235328755631315,0.0055600037624948095,0.02051171458876773,0.0,0.0,13622.099999999999,9923.5
36061016200,142.8422222222222,10.444444444444445,0.0,0.0,1038440.0,151800.0,0.0,21596.0,14784.0,301727.0,0.0,0.0,0.0,0.27406537913183326,3.5826700350116827,63914922.32044985,24.701098637940206,135.7557871347279,0.8200595993507882,0.0,0.0184002996586835,0.0,0.04700886465921404,32781.899999999994,21378.700000000004
36061016300,142.88355103458335,76.10416666666667,0.0,0.0,232319.0,137020.0,32724.0,0.0,0.0,59214.0,0.0,10217.0,0.0,0.1174946022642918,9.59805851187926,54065794.55733933,256.12733990252264,1102.7746503667067,0.7873093522445507,0.014540948290625393,0.03574425131595317,0.0,0.0002857188945927092,24156.500000000004,14819.800000000005
36061016400,79.79120426555556,11.11111111111111,0.0,0.0,41074.0,153387.0,0.0,0.0,0.0,37844.0,0.0,18678.0,0.0,0.8804421016562874,4.589203252809951,16029902.156441875,23.401584967906192,335.4997868381524,0.6594348730521995,0.005378481905033113,0.07428208770181245,0.0,0.02730480321441346,5340.9,2681.7000000000003
36061016500,148.7590045726316,84.0,0.0,0.0,248777.0,105109.0,18620.0,0.0,0.0,15435.0,0.0,0.0,0.0,0.24066803972769055,9.46358337994695,48127837.71587292,213.60620816051926,949.9164641015,0.9130967349002209,0.0072238480412452006,0.02716195191255878,0.0,0.0,20500.699999999993,14122.600000000002
36061016600,78.33978387545454,25.636363636363637,0.0,18368.0,46778.0,32739.0,0.0,0.0,0.0,48927.0,0.0,0.0,0.0,0.0,3.690808653243604,5974331.32090099,30.596191047053374,238.0464744026374,0.646473687610154,0.0033256129407313764,0.05453488479390243,0.0,0.0014191988631644997,3003.9,1653.3999999999996
36061016700,141.2536111111111,61.22222222222222,0.0,0.0,226875.0,151855.0,22008.0,0.0,0.0,13855.0,0.0,4920.0,0.0,0.17218536731877201,9.539246697956917,46961799.048786715,243.11051385773504,990.825862368985,0.85532048023933,0.006213145059845001,0.03141556454809015,0.0,0.0,21473.699999999997,14125.1
36061016800,176.65570434875005,32.25,0.0,5046.0,43466.0,26599.0,20184.0,0.0,0.0,324013.0,0.0,0.0,0.0,0.3766586852623847,8.11395442013985,55656846.07355586,78.54404399629867,1025.1991495511652,0.2258114198679343,0.2859472830594848,0.0,0.0,0.0,36046.1,18959.100000000002
36061016900,114.87458710640003,91.5,0.0,0.0,245691.0,130879.0,0.0,7823.0,0.0,234367.0,0.0,13717.0,0.0,0.1250243091843656,6.057303269526006,44649221.183164395,155.0212102574481,550.7002468073938,0.7919031193350221,0.008243052591876235,0.01803030718291459,0.0,0.0240275325265165,17770.099999999995,11430.0
36061017000,136.96744858846154,9.73076923076923,0.0,10092.0,4041336.0,5694.0,46414.0,0.0,0.0,172501.0,0.0,0.0,0.0,0.705182625875314,3.200749666104386,32008876.388264008,24.697798452164935,135.8646237158378,0.9215767275898541,0.0,0.047458288167251235,0.0,0.0,17397.200000000004,12419.999999999998
36061017100,132.37134615384616,64.73076923076923,0.0,0.0,267727.0,179558.0,63663.0,0.0,0.0,19986.0,0.0,0.0,0.0,0.18818911578463612,8.656371601743343,53063370.28858439,207.33679892416006,792.8776853620224,0.8861805210748044,0.01217634088358433,0.02272081448889264,0.0,0.00048803710735641415,26379.500000000004,18096.299999999996
36061017200,86.2688278923077,13.76923076923077,0.0,0.0,56667.0,31687.0,33304.0,0.0,0.0,114817.0,0.0,0.0,0.0,0.5450301300348874,3.923476054551221,12842017.712517584,26.028531557247067,256.69705465694045,0.37774573077934565,0.3820666864984415,0.017487529693771528,0.0,0.0,4271.1,2071.3
36061017300,126.35082044769229,102.56410256410257,0.0,0.0,247128.0,149732.0,0.0,0.0,0.0,56982.0,0.0,0.0,0.0,0.3323028719245905,7.640982985268001,42187206.8766513,199.6495035717276,757.973757386932,0.8830638684652715,0.01460378758976515,0.01849299800824673,0.0,0.0,17461.7,10160.799999999996
36061017401,116.5318181818182,12.545454545454545,0.0,0.0,54244.0,183600.0,0.0,0.0,0.0,136236.0,0.0,0.0,0.0,0.8354362703165098,5.049275556030795,29222251.918323204,57.913721663815224,339.7917584473909,0.6994504013854057,0.00680526017916883,0.010278833544310164,0.0,0.0019557049246810066,10534.7,6242.4
36061017402,89.87149746,11.25,0.0,0.0,73770.0,5046.0,0.0,0.0,0.0,14347.0,0.0,0.0,0.0,0.6390949196569453,3.6559363695887854,4775390.162185912,69.91314148320686,302.3636100168522,0.8056858818900874,0.003297142085390989,0.0,0.0,0.0,1545.8000000000002,932.5
36061017500,144.6041949398182,77.9090909090909,0.0,0.0,323477.0,285960.0,14603.0,0.0,0.0,39066.0,0.0,0.0,0.0,0.16812244196252182,9.958698910883026,76966917.17830373,221.9740629703245,959.7970927724979,0.8573731618752171,0.0007192966702015681,0.03126517621329827,0.0,0.0,35638.299999999996,24621.100000000002
36061017700,135.8880110662162,114.72972972972973,0.0,13225.0,375226.0,152044.0,0.0,0.0,0.0,219152.0,0.0,0.0,0.0,0.49696240490648946,6.361811472960468,74772249.75754997,144.1156273900904,510.375416476337,0.8576939208906931,0.0057315418549056425,0.018249722568874617,0.0,0.0009787426612406112,24759.100000000002,16276.600000000004
36061017800,75.92633870888888,10.333333333333334,0.0,12816.0,15525.0,0.0,176074.0,0.0,0.0,177746.0,582875.0,92136.0,0.0,0.7137580261300904,1.521315358333365,34644348.33127988,27.516619812102476,141.58178612373388,0.07746914117585613,0.00907111395194405,0.3080727877773439,0.0,0.0,4070.7999999999997,2128.9
36061017900,118.10017577622642,77.52830188679245,0.0,0.0,376822.0,153118.0,26175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057644551936200245,8.64400708486554,53843600.53850081,163.01198313298508,694.8480925707812,0.8667497943650404,0.0003274349280288043,0.02254266743387125,0.0,0.0001774472640461055,26543.399999999994,18629.199999999993
36061018000,71.90034385,11.153846153846153,0.0,0.0,53504.0,11730.0,0.0,0.0,0.0,131196.0,0.0,0.0,0.0,0.6113882808125032,2.587003003614519,7219452.697829637,32.61086901186173,177.24866873695464,0.5177530920075173,0.0,0.009766512845237276,0.0,0.0,3489.1000000000004,2267.2
36061018100,146.92433333333335,100.56666666666666,0.0,0.0,357041.0,206996.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42583731209122805,8.937154832041161,48018727.6386196,98.65683811523003,573.3981121805839,0.9038740411903781,0.018180732514085817,0.02660782251374064,0.0,0.0,22437.4,13224.000000000004
36061018200,76.34689206272729,20.818181818181817,0.0,0.0,142314.0,40094.0,0.0,0.0,0.0,149134.0,0.0,0.0,0.0,0.2346550361643472,3.4095499212769425,13321759.448988283,32.881803813694795,205.48890638290172,0.7460582850985794,0.06802493610719659,0.018426958737943522,0.0,0.0005219349810555295,7043.0,4239.700000000001
36061018300,117.17539155734693,57.57142857142857,0.0,0.0,259033.0,177467.0,58182.0,0.0,0.0,45320.0,0.0,0.0,0.0,0.23205654793871133,7.706478864893093,48388361.65886505,138.59047929452115,677.3502635175425,0.7994861966101761,0.0010695626639727752,0.03275778959292219,0.0,0.0,25020.099999999995,17192.899999999998
36061018400,79.7580304675,28.75,0.0,0.0,72657.0,80357.0,0.0,0.0,0.0,32253.0,0.0,0.0,0.0,0.5179659626377067,4.056901660846238,10347268.777326535,35.9262577793131,302.5203948895378,0.7766501243996221,0.044308883596546084,0.06217187105014569,0.0,0.0,4671.8,2612.5000000000005
36061018500,158.5383566246667,90.4,0.0,0.0,565981.0,202092.0,0.0,0.0,0.0,164110.0,0.0,0.0,0.0,1.0,4.6746550838193786,59314548.29791614,54.28590630809616,383.5978010755399,0.6727423643197203,0.0027540174323956532,0.0652755600860467,0.0,0.002978221667996899,22170.400000000005,13307.199999999999
36061018600,70.14058069250001,20.625,0.0,6667.0,47683.0,12183.0,0.0,0.0,0.0,128048.0,0.0,0.0,0.0,0.06261145743931833,2.6588310266675577,5682854.025088672,26.227894809873522,184.0656693099532,0.43796945248744584,0.2848472431082539,0.005798692588111134,0.0,0.0,3128.1000000000004,2284.9
36061018700,126.27801778557377,87.57377049180327,0.0,0.0,343840.0,175372.0,30130.0,0.0,0.0,20712.0,0.0,17319.0,0.0,0.1350453629976182,8.343837731730945,59973021.21274841,72.90585028593415,565.4816258152827,0.8955750370591794,0.0035160565972480818,0.027207201876372822,0.0,0.0,25103.0,17649.100000000006
36061018800,69.1176698909091,14.090909090909092,0.0,0.0,43303.0,20690.0,10520.0,0.0,0.0,93355.0,0.0,0.0,0.0,0.49600281173302835,2.8906760073390996,5849486.93519962,27.736989777682464,138.9100662425239,0.6456006363703808,0.002604832128461088,0.09354314871448237,0.0,0.0,2624.1,1702.1
36061018900,82.8093103448276,97.72413793103448,0.0,48067.0,204997.0,43355.0,17260.0,0.0,0.0,208841.0,0.0,0.0,0.0,0.40141047232641813,4.050520554237158,21821085.518994544,63.96644530352905,329.5069030850494,0.7216262110922013,0.009338155180446004,0.0029175828900654768,0.0,0.0,14221.0,9340.6
36061019000,88.59410822999999,21.4,0.0,0.0,109676.0,258017.0,0.0,0.0,0.0,124138.0,0.0,0.0,0.0,0.5595946575144715,3.661239328143204,29252390.749948207,24.87835455674815,269.5528992682446,0.7541576632785605,0.008818738820388168,0.06703352175890523,0.0,0.0026378469393478466,8725.5,4221.900000000001
36061019100,123.55649073571429,103.83673469387755,0.0,0.0,362127.0,91690.0,23149.0,0.0,0.0,7151.0,0.0,0.0,0.0,0.26810461107542183,9.028141957419384,48711485.97791471,75.81689550253348,557.3567154220984,0.9158201349584972,0.00030887663398599345,0.02744174415084894,0.0,0.0009151900266251658,22054.69999999999,16113.699999999999
36061019200,72.26,11.0,0.0,0.0,8747.0,0.0,0.0,0.0,0.0,156292.0,0.0,0.0,0.0,0.7358503141681663,1.7543126170177958,4551146.116716772,18.33112173486267,139.9005689564285,0.178033364418195,0.0,0.0,0.0,0.0,1088.0,538.1000000000001
36061019300,90.09690445,76.44827586206897,0.0,15139.0,334890.0,56971.0,4992.0,15138.0,0.0,136235.0,0.0,7569.0,0.0,0.5323837781599975,4.334310095387558,22652165.737846777,46.08697502688577,281.2637082394813,0.7714770640162774,0.10861208152412204,0.007277525099965449,0.0,0.04650762444915451,10553.000000000002,6702.700000000001
36061019400,136.13975493117647,14.235294117647058,0.0,5046.0,159432.0,32128.0,8627.0,10981.0,0.0,159721.0,0.0,0.0,0.0,0.0,5.378924548126671,31079284.174790584,38.29969808610531,256.12299200659686,0.5548887655863186,0.10259449707881704,0.05352831623746492,0.0,0.013124800333905997,13979.199999999999,9122.5
36061019500,117.72840909090907,105.45454545454545,0.0,0.0,267323.0,119022.0,0.0,0.0,0.0,68585.0,0.0,0.0,0.0,0.09335941793242916,7.719477721847317,40194331.40495513,70.12962873409096,564.0307278042776,0.8673301209457654,0.003798313240249648,0.030262923348620744,0.0,0.0023082035479019152,18572.1,13053.200000000006
36061019600,76.68487268000001,19.28125,0.0,0.0,173077.0,110070.0,166457.0,28761.0,0.0,98169.0,0.0,0.0,0.0,0.41486538521578953,4.192477807033063,28565791.649154447,24.618582772221586,266.5082319516282,0.4289414696748922,0.1558491849343802,0.15263211460316595,0.026771684816470607,0.02064038565127057,11830.499999999998,4871.0
36061019701,133.8125,107.25,0.0,0.0,82725.0,0.0,0.0,0.0,0.0,515226.0,0.0,0.0,0.0,0.23718498672968186,23.875280750429383,22897043.620356224,31.96616445160222,184.98773310856575,0.05063844505923405,0.0,0.0,0.0,0.0,3450.9,1977.1
36061019702,105.88572830416665,41.25,0.0,0.0,116774.0,20314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34673348506069096,4.515858426704015,9104843.465310402,75.60917804621849,425.17065680438844,0.9631237178348168,0.0,0.030285751207456347,0.0,0.0,3198.6,2088.4999999999995
36061019800,79.52680784928573,26.428571428571427,0.0,0.0,101588.0,49310.0,4493.0,0.0,0.0,264830.0,1767320.0,0.0,0.0,0.9278070673875369,0.7469332003377308,23886351.581860363,10.775731289150695,74.45222786681484,0.36224614384677106,0.07185300380000086,0.013029798396153609,0.0,0.013042038695257557,10459.4,4739.900000000001
36061019900,107.12582195558822,114.61764705882354,0.0,0.0,452032.0,127154.0,25247.0,0.0,0.0,113907.0,0.0,0.0,0.0,0.0653075145474288,7.002752178634073,59886400.141440295,68.64451791630704,416.37528746832976,0.7274261051452213,0.03210388447579367,0.02251132474295562,0.0,0.00014790202762945056,25253.599999999995,16085.499999999993
36061020000,81.01245426357143,23.0,0.0,4289.0,48921.0,33144.0,36774.0,0.0,0.0,4743.0,0.0,0.0,0.0,0.14204940917017933,5.277905076209618,9448363.355014227,29.015554738760155,424.13405697929943,0.5049185720360769,0.36928926300691517,0.07902905802566637,0.0,0.0,4950.1,2988.8000000000006
36061020101,98.31777777777776,134.38888888888889,0.0,0.0,50460.0,55829.0,0.0,0.0,0.0,439700.0,0.0,0.0,0.0,0.45067757775339795,6.240885805391684,33215568.336952455,35.29356818543963,527.0216066624052,0.19491262540517776,0.1395930393798304,0.002934741618011096,0.0,0.0,5436.7,812.3999999999999
36061020102,75.23421782499999,32.0,0.0,15184.0,143718.0,45092.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2841161994960636,4.217918174063943,9213300.697021263,24.73754130023432,233.166485288783,0.9550271375939937,0.026267099008635216,0.011639529072672966,0.0,0.0,4922.099999999999,3531.1000000000004
36061020300,104.5218848559524,125.23809523809524,0.0,0.0,48722.0,38367.0,0.0,0.0,0.0,18274216.0,0.0,9092.0,12000.0,0.5013505039631121,2.255404776645831,59361416.67053182,35.10470098105269,266.26797908890774,0.009594318305760966,0.6604092557634097,0.0002850958131774372,0.0,0.0,68161.00000000001,48214.8
36061020500,127.43678249673916,112.52173913043478,0.0,0.0,209867.0,30274.0,0.0,0.0,0.0,1206200.0,0.0,0.0,0.0,0.5914490427914303,5.346317362226474,68376821.36512113,34.78952404723368,481.2311308329087,0.2602509531725301,0.46260015068674204,0.0023187549643729054,0.0,0.0,14328.999999999996,7825.800000000001
36061020600,68.548175828125,17.8125,0.0,6975.0,74406.0,7494.0,28031.0,0.0,0.0,172190.0,0.0,0.0,0.0,0.5962932728228685,3.109444613553975,12085686.895988248,33.79637905747572,161.95554417909622,0.3950594485876511,0.17216061798052792,0.0028478365341829378,0.0,0.0,4991.300000000001,3317.8
