region_id,heightroof,groundelev,ld01,ld02,ld03,ld04,ld05,ld06,ld07,ld08,ld09,ld10,ld11,alonepct,far,volume,assessland,assesstot,respct,offpct,retpct,facpct,strpct,totalemission,directemission
36061020701,88.54939122333333,111.0,0.0,0.0,163120.0,56989.0,0.0,0.0,0.0,35761.0,0.0,0.0,0.0,0.41211552741626606,5.208269824520264,16281884.920940163,22.629264861062257,429.22792824481184,0.8124969984391883,0.011576269660223315,0.021385370392604155,0.0,0.0,6593.600000000001,4336.100000000001
36061020800,80.53281489076923,22.615384615384617,0.0,7011.0,70509.0,30109.0,0.0,0.0,0.0,24980.0,0.0,0.0,0.0,0.2448853396074173,4.426607545490879,7183334.036806676,31.29476883167809,218.61519957167312,0.8131456470780637,0.0,0.026352281399912778,0.0,0.0,3743.8999999999996,2288.0
36061020901,81.60374999999999,28.125,0.0,0.0,38869.0,29192.0,0.0,0.0,0.0,113644.0,0.0,0.0,0.0,0.6656338570760298,2.7012520293882942,7993275.077986734,22.03874411821359,148.10462012602846,0.6840847460734958,0.004559614205296731,0.03440491737481944,0.0,0.0,3470.0000000000005,2306.8999999999996
36061021000,101.20750000000001,9.0,0.0,0.0,487348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8014252649031083,3.6310829222649934,8629633.793298721,14.940966208951304,142.0199734070931,0.9481917110128215,0.00508589224350574,0.0032549710358436732,0.0,0.0,10147.6,7200.5
36061021100,82.00887487189189,68.10810810810811,0.0,0.0,259694.0,70255.0,32050.0,0.0,0.0,143080.0,0.0,0.0,0.0,0.16981699892492066,4.134343340348738,32215803.778922297,26.536937785970114,228.12233333795308,0.6741204020745437,0.00045015492033694573,0.009508325471585168,0.0,0.0,14001.499999999998,10191.699999999997
36061021200,87.8017811005,15.2,0.0,14988.0,514088.0,46029.0,0.0,0.0,0.0,142903.0,12490.0,0.0,0.0,0.8302445728804185,3.3793973426347503,22711458.663953066,17.148928539160956,148.2468576231557,0.8291705199982339,0.0,0.0,0.0,0.0008101616961221206,14678.300000000001,10826.6
36061021303,68.7911134352381,61.714285714285715,0.0,17640.0,149902.0,65446.0,26897.0,21814.0,24191.0,59905.0,0.0,0.0,0.0,0.48708976339206383,4.106742847769926,16628864.678077668,21.517379953252505,178.37613964105577,0.639568879782403,0.03723008388884229,0.010446497397861573,0.0,0.055663395521046766,6519.5999999999985,4781.8
36061021400,127.71518292599998,10.9,0.0,0.0,858675.0,0.0,0.0,59949.0,0.0,0.0,0.0,0.0,0.0,0.9109004336921308,2.9413307294388127,14813266.84674037,11.137527432333577,116.91978981607274,0.9348947085782003,0.0,0.0,0.042690962950461826,0.01780437065156365,8990.5,5928.2
36061021500,103.13503495,32.5,0.0,0.0,9558.0,62550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8674488267598602,6.240528096743773,3818120.9797827117,30.647819936761525,222.42269928440672,0.8905202759160162,0.0,0.03876513360237515,0.0,0.0,2264.7,1314.0
36061021600,84.37327198439024,30.634146341463413,0.0,78710.0,258673.0,103135.0,0.0,0.0,0.0,51267.0,0.0,0.0,0.0,0.16848826214707646,4.254558394420326,26781934.524996284,38.949451487946966,258.5375458787885,0.9113528089286193,0.0019475913910247341,0.0221944169365415,0.0,0.0022066329944444656,11337.5,7315.199999999999
36061021703,78.08311558666666,103.33333333333333,0.0,0.0,30282.0,0.0,0.0,0.0,0.0,125770.0,0.0,0.0,0.0,1.0,2.124849409171302,5784960.653770788,20.765193653397585,136.6707892241048,0.16235558088827368,0.8376444191117264,0.0,0.0,0.0,1629.6,1230.6
36061021800,82.02437404687498,29.25,0.0,0.0,209756.0,118771.0,0.0,0.0,0.0,93576.0,0.0,0.0,0.0,0.31936280955122326,4.176480622028273,22926920.053369015,31.020014072394652,238.35330713119782,0.7023753407018529,0.023192968424276976,0.04608416222087974,0.0,0.0,8639.7,5186.4
36061021900,79.76378829538461,39.69230769230769,0.0,0.0,7494.0,30050.0,65645.0,6811.0,0.0,175996.0,0.0,0.0,0.0,0.6452747590875397,4.465611407152547,27794543.654424544,96.05276297570596,401.02486748066406,0.12055464249612613,0.24697000423600415,0.07735757904141027,0.0,0.023458536879466498,17920.7,7385.100000000001
36061022000,78.24082397142858,27.095238095238095,0.0,24220.0,94403.0,59603.0,0.0,0.0,0.0,171254.0,0.0,0.0,0.0,0.0,3.202005837243905,13287275.496096758,19.179240586013506,176.39596257296554,0.7098469487604074,0.003095518736199071,0.03365840450315762,0.0,0.0,6511.8,4598.800000000001
36061022102,70.98815508222222,31.555555555555557,0.0,7650.0,22358.0,29585.0,0.0,0.0,0.0,101806.0,0.0,0.0,0.0,0.9152658938407301,3.3748226445021343,7902103.843885955,20.899745351582105,176.50479866665842,0.48985208181489387,0.22072984231484524,0.013018342442440054,0.0,0.0,2817.3999999999996,2023.5
36061022200,93.51992556750001,25.833333333333332,0.0,0.0,48516.0,23367.0,219914.0,5046.0,0.0,52801.0,0.0,0.0,0.0,0.08148859983297296,5.600622347301827,30188646.841548763,83.95769411172508,523.9485991465605,0.17680459436714083,0.33174652133770194,0.2817272181323485,0.0,0.024001339989704957,13159.2,4627.700000000001
36061022301,69.20918447999999,80.48275862068965,0.0,9992.0,137857.0,89935.0,15987.0,17984.0,217950.0,127350.0,168375.0,0.0,0.0,0.6743592681715748,1.7128311880116625,17509462.86342292,19.423627821702762,88.67480233757306,0.7824834294574704,0.06957509390036044,0.04661456958958871,0.0,0.02413423235851392,9659.7,7200.5
36061022302,119.15142857142855,57.857142857142854,0.0,11580.0,27740.0,0.0,0.0,18980.0,0.0,238056.0,0.0,0.0,0.0,0.0,1.724186451430037,23874091.272951,23.973194401328133,127.53411437595325,0.32560233123863686,0.0,0.0,0.0,0.3275456824528889,2123.4,1419.1000000000001
36061022400,69.80668209749999,25.375,0.0,4996.0,0.0,26785.0,3797.0,0.0,0.0,165561.0,0.0,0.0,0.0,0.0958789692700073,2.4278036581667406,6729292.758234423,22.567224655586436,126.07175137591418,0.27805195709423625,0.0,0.04706896622338356,0.0,0.0,2774.7999999999997,1794.6000000000001
36061022500,80.92265119261909,99.26190476190476,0.0,14985.0,308306.0,153404.0,0.0,0.0,0.0,19966.0,0.0,0.0,0.0,0.17986312595512835,5.191448493036498,27587574.205768965,21.990754256927765,142.15934007300754,0.9408138411954747,0.001512571798680572,0.025459686083175937,0.0,0.0,17408.499999999996,13507.999999999998
36061022600,66.647599084,27.2,0.0,9792.0,10080.0,57221.0,0.0,0.0,0.0,69211.0,0.0,0.0,0.0,0.7167199803149606,3.6683344269466316,4777505.452347523,22.367125984251967,184.62721456692913,0.616578968943081,0.0035402055555141497,0.024865285862282278,0.0,0.0,2054.8999999999996,1067.8
36061022700,73.13332175038462,76.88461538461539,0.0,24960.0,156999.0,58264.0,0.0,0.0,0.0,25001.0,0.0,18700.0,0.0,0.14933221566334653,4.65857060340091,13758682.205981659,22.33009537763627,207.4976049928854,0.8660726706384009,0.0,0.03433407929355551,0.0,0.0,7304.2,5341.699999999999
36061022800,69.62458333333333,25.333333333333332,0.0,76452.0,55897.0,31100.0,7472.0,0.0,0.0,148537.0,0.0,0.0,0.0,0.17202261330127905,3.566368661921129,13341733.90889391,22.03952006210519,183.95519598820502,0.5810129859870711,0.0,0.011679049947116882,0.0,0.0,7169.7,4960.6
36061022900,74.51507277090909,104.22727272727273,0.0,0.0,255507.0,171761.0,0.0,0.0,0.0,15954.0,0.0,0.0,0.0,0.06386415836759006,4.741055272527086,23589152.38578663,18.53722062532997,176.11774686274597,0.9420998029828586,0.007138302226198521,0.036844108997116126,0.0,0.0,13037.499999999996,9639.599999999999
36061023000,69.5604347826087,24.08695652173913,0.0,24979.0,151960.0,64439.0,0.0,0.0,0.0,17791.0,0.0,0.0,0.0,0.30417603957263406,4.440635261161636,12967655.696293063,21.68314883338671,156.9996797456486,0.8535349190833061,0.0035625067883132398,0.021027479091995222,0.0,0.0,6350.699999999999,4448.6
36061023100,72.96900683655171,93.17241379310344,0.0,22980.0,261226.0,9992.0,0.0,0.0,0.0,41360.0,555700.0,0.0,0.0,0.7755352546625107,1.642190028027799,17355496.321537238,11.263914601608064,63.68762692733193,0.9251510813977719,0.0,0.006149158077773185,0.0,0.0005465918291353943,10217.599999999997,8019.2
36061023200,59.44399999999999,23.2,0.0,36116.0,38719.0,27975.0,23989.0,27337.0,0.0,95204.0,0.0,0.0,0.0,0.09933023181198364,3.2185168845752785,7355822.982725067,28.905109489051096,146.1877356220422,0.5346483822530701,0.04510875321649086,0.017445374172123537,0.1418146927433474,0.0,5127.099999999999,3632.6
36061023300,75.8647651611111,102.66666666666667,0.0,8100.0,125104.0,128907.0,14874.0,0.0,0.0,69942.0,0.0,0.0,0.0,0.1829145612765798,4.234213537718309,17305004.593567893,20.792581724685597,190.28250900045254,0.8374649327450725,0.09644150329177795,0.05832481825614396,0.0,0.0,10223.0,7769.4000000000015
36061023400,59.95996258947368,21.68421052631579,0.0,27460.0,68278.0,990408.0,0.0,0.0,0.0,10017.0,0.0,0.0,0.0,0.6970678630824065,3.108423655970873,9963381.449630346,8.468673910723131,99.66469402816917,0.9698632862770625,0.0016435112561444577,0.013447150400943375,0.0,0.0,6205.300000000001,4294.900000000001
36061023501,73.17560953451613,111.58064516129032,0.0,44290.0,222141.0,36139.0,6925.0,7435.0,20500.0,19984.0,0.0,0.0,0.0,0.36741425909449543,4.403887368709675,17920705.653481696,20.856066074636136,161.08047530314985,0.8500957108940154,0.0,0.008135902480986473,0.0,0.023611652015138394,8423.3,6099.999999999999
36061023502,69.8212951425,16.125,0.0,14378.0,31231.0,49751.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44548028523489935,3.821172399328859,3739142.651069667,15.6765625,159.09535444630873,0.9784734362093049,0.0,0.01898256523970394,0.0,0.0,2086.6000000000004,1439.7
36061023600,67.88332545285714,19.928571428571427,0.0,0.0,96020.0,275930.0,0.0,0.0,0.0,225417.0,0.0,18011.0,0.0,0.10351523778880622,1.6849367380699343,17000626.26600311,13.64454042880961,73.40658912083305,0.6501519472490845,0.2640111180443507,0.023146518426075326,0.0,0.0,11784.9,9058.800000000001
36061023700,74.3348484848485,110.87878787878788,0.0,27417.0,196428.0,114940.0,0.0,0.0,0.0,21512.0,0.0,0.0,0.0,0.04607310080294868,4.792426803442715,20439552.852751262,18.02013894092929,173.5031127097922,0.9363003468471885,0.0,0.03304227667042915,0.0,0.0,11882.3,8685.8
36061023801,194.70713534571428,19.0,0.0,0.0,4347858.0,165657.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05763113670830827,1.3118150709591083,19689124.804095652,33.684634481108404,128.69918167991023,0.819751466711885,0.001266024387858799,0.09323941963523433,0.0,0.00040112165437095087,7948.2,3748.4000000000005
36061023802,51.61,16.0,0.0,0.0,4231466.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.131215753594617,1581131.0141922424,31.78717494126149,104.82324565528826,0.7812781704978021,0.0015660054806013578,0.11221799732216406,0.0,0.0,713.6,18.2
36061023900,69.06608859777778,142.77777777777777,0.0,9584.0,77098.0,19642.0,0.0,0.0,0.0,90970.0,0.0,0.0,0.0,0.8724897868156153,2.8806958143684045,6774062.359181737,20.963384593550742,126.99144424057498,0.7590790084878173,0.0,0.0023753219880917192,0.0,0.0,3506.6,2742.4999999999995
36061024100,94.65349396324322,92.37837837837837,0.0,6615.0,453356.0,111702.0,0.0,0.0,0.0,36692.0,0.0,0.0,0.0,0.3455688607990269,5.621117256909915,40947322.1037941,27.764997986406186,207.28671274645978,0.9029602382203539,0.00563121053919784,0.019073068297691224,0.0,0.0005614542366547153,16905.3,12534.100000000002
36061024200,71.73197745105261,14.789473684210526,0.0,0.0,131377.0,56468.0,100340.0,22099.0,0.0,157976.0,0.0,35104.0,0.0,0.7171470347502007,3.2342559261290043,20933761.08097584,50.60046010441748,289.1405781899381,0.3823009469240937,0.19196097316475103,0.011288642316253974,0.017076083164210495,0.015469825701102205,8941.300000000001,4543.900000000001
36061024301,72.14627729769231,159.07692307692307,0.0,31908.0,65895.0,28053.0,0.0,0.0,0.0,53016.0,0.0,0.0,0.0,0.5587123753298449,3.9795719844357977,8378547.301923221,14.505903662954514,161.8140346169328,0.77045209978731,0.007796761604531394,0.005900252025050784,0.0,0.0,4049.2000000000003,3115.1
36061024302,36.043457765,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289651.0,0.0,0.0,0.0,1.0,0.4595047142940988,2155045.425818685,23.481016809885,57.04175024425947,0.0,0.31139929073751277,0.0,0.0,0.0,893.2,598.6999999999999
36061024500,71.7126068353846,147.35384615384615,0.0,87421.0,178043.0,484999.0,18225.0,0.0,0.0,54614.0,0.0,9992.0,0.0,0.238757269343113,4.233355814394439,42150814.94880769,20.452925378077847,158.31063226184276,0.8684331973591335,0.007119510833052219,0.06685054838517646,0.0,0.0,24089.299999999996,16846.5
36061024700,82.6856718489362,120.51063829787235,0.0,38476.0,641644.0,73876.0,0.0,0.0,0.0,0.0,0.0,207850.0,0.0,0.33932355075552634,3.817386567080385,49626211.053172894,18.079145726030987,104.41625478506954,0.8161358462940439,0.0018220254277402147,0.0013617529355308031,0.0,0.0,18787.199999999997,15129.4
36061024900,60.643245468888885,154.77777777777777,0.0,7500.0,11325.0,31823.0,0.0,0.0,0.0,217314.0,0.0,0.0,0.0,0.6752748524044454,2.1055037654592814,8127150.167199792,21.193318455601915,187.07035699091662,0.3536419145862689,0.01651024911599713,0.013346449365910722,0.0,0.0,3097.2,1678.9
36061025100,91.00027869571426,166.1904761904762,0.0,0.0,22438.0,39978.0,101873.0,0.0,0.0,175424.0,83100.0,9500.0,0.0,0.5135584634281181,4.099647708951616,27843727.192171857,30.158357486358263,382.6040392030774,0.14103291089531245,0.22835012195803153,0.01669157736337061,0.0,0.0,17134.499999999996,7967.700000000001
36061025300,66.50579462603773,186.58490566037736,0.0,153574.0,138231.0,244845.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17403149166123172,4.3524420013043885,26332116.696731914,19.155501723656013,148.3176185595826,0.9495405734718534,0.0007706343776570831,0.049431914024603785,0.0,0.0,15422.599999999997,11801.299999999997
36061025500,86.8557867893617,178.72340425531914,0.0,70626.0,286386.0,103409.0,0.0,0.0,0.0,172093.0,290125.0,0.0,0.0,0.5576904943320193,5.4091318489680145,45039623.53114342,24.297314550978225,327.5067496604848,0.3971672374644237,0.0431805230393638,0.0004989304054200273,0.0,0.0,21520.099999999995,14956.900000000003
36061025700,74.03368401239999,29.4,0.0,0.0,155104.0,103996.0,19304.0,0.0,0.0,129431.0,0.0,0.0,0.0,0.5154535535204188,3.8386406267240427,19304937.27603702,29.174666225311707,203.32382703789523,0.7924782118794123,0.08798478727997895,0.04351875273070113,0.0,0.0008418863364019388,10306.5,5956.299999999998
36061025900,108.18205185142857,22.0,0.0,0.0,68232.0,132727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5477933309779607,5.754954990819023,14585730.270712588,26.844296597813486,338.61688205056754,0.8272803520937995,0.0,0.09577262626349967,0.0,0.0,6015.499999999999,3335.5000000000005
36061026100,80.83794338375,177.55,0.0,58087.0,91870.0,303784.0,7500.0,0.0,0.0,55474.0,0.0,0.0,0.0,0.3801379870915301,5.0563540830051386,34054197.365930386,19.210028739246972,157.24200187724375,0.8639878990804127,0.014189951062007261,0.04237465237031202,0.0,0.00012324443658537893,11328.199999999999,8258.2
36061026300,80.29422176808511,192.12765957446808,0.0,70369.0,65246.0,410830.0,0.0,0.0,0.0,89825.0,0.0,20989.0,0.0,0.4825145034149399,5.0731416382278525,38878944.82478294,20.667879785594415,190.59678148188158,0.836834746494688,0.004498603633432183,0.041027265136901504,0.0,0.0,23184.20000000001,18053.899999999998
36061026500,70.1336949811111,190.26666666666668,0.0,59175.0,199880.0,305616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29225867806209277,4.427356814853251,28076986.844552822,18.528003031853945,157.64192069364285,0.9472164,0.0186724,0.026,0.0,0.0,15694.499999999998,11751.899999999998
36061026700,72.898125,177.5625,0.0,0.0,134051.0,31680.0,0.0,0.0,0.0,139238.0,0.0,19800.0,0.0,0.3447065452675594,3.534444482078031,11862034.339705266,13.598280624074341,136.5633727356983,0.5554640824199087,0.0,0.005662622682898357,0.0,0.0,7702.700000000001,5436.299999999998
36061026900,64.42983431465119,182.88372093023256,0.0,106814.0,53338.0,120699.0,49920.0,0.0,0.0,172828.0,0.0,8963.0,0.0,0.30313796184656683,3.7476578443193214,25527516.04731916,20.08469219333466,151.84455734135577,0.5419117114987868,0.03618082499569214,0.04211864499426573,0.0,0.0,12418.100000000002,7997.1
36061027100,66.35184685061225,162.9387755102041,0.0,15000.0,317241.0,230812.0,67342.0,0.0,21133.0,169679.0,0.0,0.0,22100.0,0.4105278386163046,3.4018157088699605,34897357.496157736,25.093141643553295,183.70013174324416,0.7759998605676639,0.017020156687087694,0.06414514906188182,0.0,0.0014305757684028898,15680.000000000002,11310.2
36061027300,68.85081778098039,221.47058823529412,0.0,117265.0,534921.0,215807.0,0.0,0.0,0.0,176875.0,0.0,0.0,0.0,0.4633360386192323,3.3805810877546256,37866479.81652904,17.267111252330437,145.26242166474617,0.9275005442689541,0.0033709287054382447,0.011864921646503471,0.0,0.0,23743.000000000004,19159.600000000002
36061027500,85.34357142857142,198.85714285714286,0.0,0.0,581800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8178566517703678,3.1805534547954624,12288268.067436833,15.86679271227226,107.39979374355448,0.9454153214954665,0.0010392089258481469,0.0,0.0,0.0,11801.5,10205.4
36061027700,74.58508730864864,211.40540540540542,0.0,197726.0,0.0,125041.0,0.0,0.0,0.0,1010106.0,0.0,0.0,0.0,0.3910162483597462,2.8273939077466497,37053696.46050279,14.990512974604481,117.44059636589533,0.3213959613719522,0.0015390506233553054,0.00827903093942854,0.0,0.0,16156.300000000001,11112.499999999998
36061027900,67.38582198416668,162.0,0.0,157824.0,485044.0,262567.0,0.0,7952.0,0.0,0.0,0.0,0.0,0.0,0.3342964154296043,3.8742165150149934,32908554.758249536,16.37148328145682,124.10254360966381,0.9545915557277489,0.002024213127063105,0.020335104343198934,0.0,0.010032048863707975,20526.100000000006,15714.199999999999
36061028100,73.91572347416668,189.0,0.0,0.0,293787.0,0.0,0.0,0.0,0.0,17700.0,0.0,0.0,0.0,0.48994661093400366,3.516031166629747,12846913.141466737,21.336518056933354,161.06337343131494,0.9307376383083241,0.0008391176755253388,0.0,0.0,0.0,7254.0,5472.4
36061028300,81.88059345357142,51.25,0.0,7500.0,534850.0,135175.0,0.0,0.0,0.0,101750.0,0.0,0.0,0.0,0.7201244746719707,3.214120817426454,24662939.578694165,19.22883449359982,121.6020660229059,0.9101263872009403,0.004371808978697512,0.011179054922696835,0.0,0.0,13967.300000000001,10534.100000000002
36061028500,63.99638888888889,24.13888888888889,0.0,278000.0,54992.0,124665.0,0.0,0.0,0.0,81525.0,0.0,0.0,0.0,0.09162026922263726,3.5552911632806734,22757081.409912452,16.364789625766438,140.51285094828833,0.8444460442087922,0.0013563219470105882,0.017188772366922647,0.0,0.0,11375.0,8445.0
36061028700,62.08214621085713,32.714285714285715,0.0,55088.0,188870.0,140387.0,0.0,57350.0,0.0,174475.0,0.0,14980.0,0.0,0.3307993345480472,3.1461982096173653,24879761.802319687,17.352610314505267,101.7079141250099,0.790789551211322,0.00498558963158507,0.020597031912305996,0.03116446755161722,0.019363224377216763,12146.400000000005,9016.199999999999
36061029100,63.73826395524998,13.1,0.0,290700.0,74250.0,161000.0,10000.0,0.0,0.0,128900.0,0.0,0.0,0.0,0.23851244641648492,3.198219147176055,27344832.8381768,18.190870121079943,130.03060840791156,0.8020482181555502,0.0018811702383818925,0.025640350349145195,0.0,0.0,14902.899999999998,11085.499999999998
36061029300,64.17045268550001,18.225,0.0,166650.0,64375.0,309275.0,0.0,0.0,0.0,21250.0,0.0,18075.0,0.0,0.13720077636402847,3.594341168859176,24993102.819191694,12.203666163467759,127.77399180504636,0.9015210932287592,0.004799915521486822,0.031199450889664342,0.0,0.0,15404.600000000004,11447.1
36061029500,66.32531851770831,42.229166666666664,0.0,141451.0,296437.0,208150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20265835755791456,4.013924877483987,28044506.658580743,17.404781142904906,149.32991557772144,0.9699978558879015,0.006362922594468191,0.02298364767456389,0.0,0.0,16660.2,12800.9
36061029700,51.165,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195907.0,1004668.0,0.0,0.0,1.0,0.45454719613518524,6794593.19200534,18.47527226537284,62.24754804989276,0.0,0.0,0.0,0.0,0.0,5981.5,2932.2000000000003
36061029900,39.02685506153846,14.76923076923077,0.0,30000.0,39968.0,0.0,149224.0,19983.0,166450.0,157990.0,0.0,0.0,0.0,0.7309528667618853,1.1716934432192188,11981441.091556508,16.202283473647793,81.83937616990322,0.29568251199302226,0.16875484566555216,0.08177060619276058,0.0,0.06057081940204487,7292.2,2657.4
36061030300,69.67850502535715,47.285714285714285,0.0,56826.0,121975.0,99635.0,0.0,57581.0,0.0,86450.0,0.0,0.0,0.0,0.5621740869701065,4.26088191503715,24122892.87920539,16.41429981513349,156.06366887827926,0.6209156027336532,0.04419909759666504,0.014566003104303026,0.0,0.17047278957291945,9532.199999999999,6318.299999999998
36061030700,72.34542565407408,58.25925925925926,0.0,6500.0,331379.0,55761.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.348859363885784,4.302197439284625,17217329.136116665,22.729778477796973,143.97279239914644,0.9625141052614176,0.003247679237940924,0.004605799646534401,0.0,0.0,9959.900000000001,8152.000000000001
36061030900,78.26230901869565,48.34782608695652,0.0,103403.0,151500.0,53712.0,111084.0,185000.0,0.0,0.0,0.0,0.0,0.0,0.6628554040936069,3.103519271571476,41916159.507702425,26.434474011036897,97.85488317328125,0.7214997642131513,0.01213889310729767,0.04212405318925025,0.0,0.16784826516828788,9220.5,6606.799999999999
36061031100,53.230301315,186.5,0.0,7600.0,0.0,0.0,0.0,0.0,0.0,0.0,3293950.0,0.0,0.0,0.9976980509154791,0.018281716163620117,1515179.0284207196,7.18380760551862,8.546394875134407,0.667749097054243,0.0,0.0,0.0,0.0,499.1,324.9
36061031703,352.3316166761112,13.88888888888889,0.0,0.0,75496.0,136779.0,603747.0,0.0,0.0,88291.0,0.0,0.0,0.0,0.40131458908585854,15.183111378471834,299750251.27613854,310.4592314829047,1875.6137100760466,0.219037405268718,0.6176226494934374,0.034024566860775284,0.0,0.005154736409331635,99504.20000000001,15021.7
36061031704,219.88720299047623,12.761904761904763,0.0,0.0,88679.0,412937.0,94530.0,0.0,0.0,88769.0,0.0,0.0,0.0,0.44693283108122905,8.561728097647153,128850648.59151095,254.48719184132338,1196.0393859092005,0.6112354656913236,0.2478770666582993,0.01765228708593506,0.0,0.0009198411474924523,31115.700000000004,15526.800000000001
36061031900,25.61587259,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,945425.0,0.0,0.0,1.0,1.0,454397.1447500576,109.12285056984953,125.29698283840601,0.0,0.0,0.0,0.0,0.0,7.5,7.5
36081058100,7.64,91.0,0.0,0.0,0.0,0.0,61660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.027570548167369,2747.6741636636407,47.437560817385666,467.65407071034707,0.0,0.0,0.8,0.0,0.0,2110.3,283.8
